RAPPORT D'IMPORT — 18/08/2026 15:24:40
============================================================
  Total traité   : 8251
  Créés          : 0
  Mis à jour     : 0
  Échecs         : 8251
============================================================

LIGNES EN ÉCHEC (8251):
------------------------------------------------------------
  Ligne 1 — relation "api_produit" does not exist
  Ligne 2032 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CO ANGINIB 50MG/12,5MG CPR B/30 | Code: 3990000002715
  Ligne 2033 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CO APROVEL 300MG CPR B/28 | Code: 3640585
  Ligne 2034 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CO ARTESIANE 180/1080MG PDRE SUSP FP60ML | Code: 8040559
  Ligne 2035 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CO ARTESIANE 180/1080MG PDRE SUSP FV60ML | Code: 3000000553060
  Ligne 2036 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CO ARTESIANE 360/2160MG PDR SUSP FV120ML | Code: 3000000553107
  Ligne 2037 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CO AVAZIR 0,3%/0,1% PDE OPHT T/5G | Code: 3000001091356
  Ligne 2038 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: COAMOX 1000MG CPR B/12 | Code: 8042357
  Ligne 2039 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: COAMOX 156,25MG BB PDRE SUSP BUV F/100ML | Code: 2298771
  Ligne 2040 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: COAMOX 457MG PED PDRE SUSP BUV F/70ML | Code: 2298788
  Ligne 2041 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CO-AMOXICLA SP100/12,5MG ENF PDR BUV60ML | Code: 3990000002500
  Ligne 2042 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CO-AMOXICLAV SP 1G/125MG AD PDRE SACH/12 | Code: 3990000001121
  Ligne 2043 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CO-AMOXICLAV SP 1G/125MG AD PDRE SACH/16 | Code: 3990000001138
  Ligne 2044 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CO-AMOXICLAV SP100/12,5MG NN PDR BUV30ML | Code: 3990000002494
  Ligne 2045 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CO-AMOXICLAV SP500/62.5MG ENF PDR SACH16 | Code: 3990000001152
  Ligne 2046 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CO-ANGINET 160MG/12,5MG CPR B/30 | Code: 3000000774632
  Ligne 2047 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CO-ANGINET 160MG/25MG CPR B/30 | Code: 3000000774687
  Ligne 2048 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CO-ANGINET 80MG/12,5MG CPR PELL B/30 | Code: 3000000774731
  Ligne 2049 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: COAPROVEL 150/12,5MG CPR PELL B/28 | Code: 3582911100873
  Ligne 2050 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: COAPROVEL 300/12,5MG CPR PELL B/28 | Code: 3582910012764
  Ligne 2051 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: COAPROZAR 150MG/12,5MG CPR PELL B/30 | Code: 3000000343715
  Ligne 2052 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: COAPROZAR 300MG/12,5MG CPR PELL B/30 | Code: 3000000343753
  Ligne 2053 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: COAPROZAR 300MG/25MG CPR PELL B/30 | Code: 3000000409435
  Ligne 2054 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CO-ARINATE AD CPR B/3 | Code: 8087756
  Ligne 2055 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CO-ARINATE ENF CPR B/3 | Code: 8087710
  Ligne 2056 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: COARTEM 20/120MG CPR DISP B/12 I08 | Code: 7612797290163
  Ligne 2057 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: COARTEM 20/120MG CPR DISP B/6 I08 | Code: 7612797290156
  Ligne 2058 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: COARTEM 80/480MG CPR B/6 | Code: 7612797290262
  Ligne 2059 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: COARTEM PED 20/120MG CPR DISP 36BL6 | Code: 8097832
  Ligne 2060 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CO-AVAZIR 0,3%/0,1% PDE OPHT T/5G | Code: 3000001120094
  Ligne 2061 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CO-AVAZIR 0,3%/0,1%/ML COLL GTTE F/5ML | Code: 3000000556726
  Ligne 2062 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: CODOLIPRANE 400MG/20MG AD CPR SEC B/16 | Code: 3322075
  Ligne 2063 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: COFANTRINE 180/1080MG SUSP BUV F/60ML | Code: 8059263
  Ligne 2064 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: COFANTRINE 20/120MG CPR DISP B/6 | Code: 8016615
  Ligne 2065 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: COFANTRINE 20/120MG CPR DISP B/6 /50 | Code: 3000000023891
  Ligne 2066 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: COFANTRINE AD 80/480MG CPR B/6 | Code: 8091137
  Ligne 2067 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: COFFRON GL 30MG/30MG SP F/100ML | Code: 3000000639184
  Ligne 2068 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: COFLOX 500MG CPR PELL B/10 | Code: 3518646128370
  Ligne 2069 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: COLCHICINE OPOCALCIUM 1MG CPR B/20 | Code: 3627509
  Ligne 2070 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: COLCHIMAX CPR SEC B/20 | Code: 3024490
  Ligne 2071 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: COLCIBRA 100MG GEL B/30 | Code: 3000000601754
  Ligne 2072 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: COLCIBRA 200MG GEL B/20 | Code: 2277349
  Ligne 2073 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: COLCIBRA 200MG GEL B/30 | Code: 3000000601792
  Ligne 2074 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: COLD CREAM GILBERT CR T/50ML | Code: 3518646067686
